Info 0    [10:36:37.498] Starting TS Server
Info 488  [12:05:42.428] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 489  [12:05:42.491] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 63.003291606903076ms
Info 490  [12:05:42.491] Different program with same set of files
Info 491  [12:05:45.205] DirectoryWatcher:: Triggered with /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/5bd50b7d5e460683e1ca567a745f684efab2dfa2.json.gz :: WatchInfo: /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 492  [12:05:45.205] Elapsed:: 0.06808280944824219ms DirectoryWatcher:: Triggered with /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/5bd50b7d5e460683e1ca567a745f684efab2dfa2.json.gz :: WatchInfo: /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 493  [12:05:45.205] DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/5bd50b7d5e460683e1ca567a745f684efab2dfa2.json.gz :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 494  [12:05:45.205] Elapsed:: 0.00883340835571289ms DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/5bd50b7d5e460683e1ca567a745f684efab2dfa2.json.gz :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 495  [12:05:45.205] DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/5bd50b7d5e460683e1ca567a745f684efab2dfa2.json.gz :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 496  [12:05:45.205] Elapsed:: 0.006875038146972656ms DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/5bd50b7d5e460683e1ca567a745f684efab2dfa2.json.gz :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 497  [12:05:45.205] DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/5bd50b7d5e460683e1ca567a745f684efab2dfa2.json.gz :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 498  [12:05:45.205] Elapsed:: 0.012332916259765625ms DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/5bd50b7d5e460683e1ca567a745f684efab2dfa2.json.gz :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 499  [12:05:45.205] DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/5bd50b7d5e460683e1ca567a745f684efab2dfa2.json.gz :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 500  [12:05:45.205] Elapsed:: 0.004916191101074219ms DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/5bd50b7d5e460683e1ca567a745f684efab2dfa2.json.gz :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 501  [12:05:45.205] DirectoryWatcher:: Triggered with /users/book/novusshu@gmail.com - google drive/my drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/5bd50b7d5e460683e1ca567a745f684efab2dfa2.json.gz :: WatchInfo: /users/book/novusshu@gmail.com - google drive/my drive/projects/fl-eth/client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 502  [12:05:45.205] Elapsed:: 0.0029997825622558594ms DirectoryWatcher:: Triggered with /users/book/novusshu@gmail.com - google drive/my drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/5bd50b7d5e460683e1ca567a745f684efab2dfa2.json.gz :: WatchInfo: /users/book/novusshu@gmail.com - google drive/my drive/projects/fl-eth/client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 503  [12:05:45.290] DirectoryWatcher:: Triggered with /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules/.cache/babel-loader/670fb4893bbc50b8f04bedd053e5323e.json :: WatchInfo: /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 504  [12:05:45.290] Elapsed:: 0.03350019454956055ms DirectoryWatcher:: Triggered with /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules/.cache/babel-loader/670fb4893bbc50b8f04bedd053e5323e.json :: WatchInfo: /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 505  [12:05:45.290] DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/670fb4893bbc50b8f04bedd053e5323e.json :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 506  [12:05:45.290] Elapsed:: 0.008082866668701172ms DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/670fb4893bbc50b8f04bedd053e5323e.json :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 507  [12:05:45.290] DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/670fb4893bbc50b8f04bedd053e5323e.json :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 508  [12:05:45.290] Elapsed:: 0.0038328170776367188ms DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/670fb4893bbc50b8f04bedd053e5323e.json :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 509  [12:05:45.290] DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/670fb4893bbc50b8f04bedd053e5323e.json :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 510  [12:05:45.290] Elapsed:: 0.004166126251220703ms DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/670fb4893bbc50b8f04bedd053e5323e.json :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 511  [12:05:45.290] DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/670fb4893bbc50b8f04bedd053e5323e.json :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 512  [12:05:45.290] Elapsed:: 0.002708911895751953ms DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/670fb4893bbc50b8f04bedd053e5323e.json :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 513  [12:05:45.290] DirectoryWatcher:: Triggered with /users/book/novusshu@gmail.com - google drive/my drive/projects/fl-eth/client/node_modules/.cache/babel-loader/670fb4893bbc50b8f04bedd053e5323e.json :: WatchInfo: /users/book/novusshu@gmail.com - google drive/my drive/projects/fl-eth/client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 514  [12:05:45.290] Elapsed:: 0.0029172897338867188ms DirectoryWatcher:: Triggered with /users/book/novusshu@gmail.com - google drive/my drive/projects/fl-eth/client/node_modules/.cache/babel-loader/670fb4893bbc50b8f04bedd053e5323e.json :: WatchInfo: /users/book/novusshu@gmail.com - google drive/my drive/projects/fl-eth/client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 515  [12:06:02.758] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 516  [12:06:02.793] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 34.63016700744629ms
Info 517  [12:06:02.793] Different program with same set of files
Info 518  [12:06:04.754] DirectoryWatcher:: Triggered with /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/40e4a63913548b03cf29f51087f3c995a2c2c9bf.json.gz :: WatchInfo: /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 519  [12:06:04.754] Elapsed:: 0.08099985122680664ms DirectoryWatcher:: Triggered with /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/40e4a63913548b03cf29f51087f3c995a2c2c9bf.json.gz :: WatchInfo: /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 520  [12:06:04.754] DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/40e4a63913548b03cf29f51087f3c995a2c2c9bf.json.gz :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 521  [12:06:04.754] Elapsed:: 0.016582965850830078ms DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/40e4a63913548b03cf29f51087f3c995a2c2c9bf.json.gz :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 522  [12:06:04.754] DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/40e4a63913548b03cf29f51087f3c995a2c2c9bf.json.gz :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 523  [12:06:04.754] Elapsed:: 0.0034160614013671875ms DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/40e4a63913548b03cf29f51087f3c995a2c2c9bf.json.gz :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 524  [12:06:04.754] DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/40e4a63913548b03cf29f51087f3c995a2c2c9bf.json.gz :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 525  [12:06:04.754] Elapsed:: 0.004333019256591797ms DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/40e4a63913548b03cf29f51087f3c995a2c2c9bf.json.gz :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 526  [12:06:04.754] DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/40e4a63913548b03cf29f51087f3c995a2c2c9bf.json.gz :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 527  [12:06:04.754] Elapsed:: 0.0025000572204589844ms DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/40e4a63913548b03cf29f51087f3c995a2c2c9bf.json.gz :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 528  [12:06:04.754] DirectoryWatcher:: Triggered with /users/book/novusshu@gmail.com - google drive/my drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/40e4a63913548b03cf29f51087f3c995a2c2c9bf.json.gz :: WatchInfo: /users/book/novusshu@gmail.com - google drive/my drive/projects/fl-eth/client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
